NO2,C2H5OH,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,MQ5,MP503,type
395.0,688.0,676.0,852.0,17.84,44.5,0.0,25.33,1026.21,26.23,292.21,-76.2,17.53,0.624,air
395.0,687.0,676.0,853.0,16.14,45.75,0.0,25.32,1026.21,26.23,292.21,-76.2,17.89,0.598,air
395.0,688.0,675.0,853.0,19.14,47.68,0.0,25.32,1026.22,26.25,292.72,-76.28,18.16,0.542,air
395.0,687.0,675.0,853.0,17.35,47.03,0.0,25.32,1026.22,26.23,291.44,-76.28,17.63,0.647,air
395.0,688.0,676.0,853.0,17.64,46.51,0.0,25.32,1026.22,26.24,293.24,-76.28,17.68,0.619,air
395.0,687.0,675.0,853.0,19.45,47.03,0.0,25.32,1026.23,26.23,291.69,-76.28,18.37,0.58,air
395.0,687.0,675.0,852.0,17.16,46.26,0.0,25.32,1026.22,26.23,292.21,-76.12,18.21,0.604,air
395.0,686.0,675.0,853.0,19.09,45.62,0.0,25.32,1026.22,26.24,291.69,-76.2,16.81,0.601,air
395.0,687.0,675.0,853.0,20.95,46.26,0.0,25.32,1026.21,26.25,291.95,-76.2,18.11,0.595,air
396.0,688.0,675.0,853.0,17.84,46.0,0.0,25.32,1026.22,26.26,292.72,-76.2,18.0,0.624,air
396.0,687.0,675.0,853.0,17.79,46.64,0.0,25.31,1026.22,26.26,292.46,-76.28,18.97,0.606,air
621.0,778.0,752.0,902.0,308.24,46.9,0.0,25.39,1026.26,26.3,290.67,-76.53,19.13,0.684,cumin
608.0,780.0,756.0,900.0,324.59,48.07,0.0,25.39,1026.26,26.3,288.9,-76.53,19.52,0.686,cumin
638.0,790.0,765.0,906.0,260.44,47.55,0.0,25.39,1026.26,26.31,288.65,-76.53,18.86,0.681,cumin
641.0,792.0,769.0,902.0,263.12,47.16,0.0,25.39,1026.26,26.3,289.91,-76.53,18.37,0.685,cumin
668.0,794.0,780.0,907.0,289.76,47.68,0.0,25.39,1026.26,26.31,288.15,-76.53,18.59,0.678,cumin
697.0,816.0,790.0,917.0,314.67,49.52,0.0,25.39,1026.26,26.32,285.67,-76.61,18.37,0.681,cumin
695.0,836.0,793.0,917.0,367.75,47.94,0.0,25.39,1026.26,26.35,283.47,-76.61,19.02,0.667,cumin
656.0,834.0,793.0,911.0,412.78,46.9,0.0,25.39,1026.27,26.37,284.44,-76.61,18.97,0.741,cumin
608.0,826.0,788.0,901.0,448.35,49.12,0.0,25.39,1026.26,26.4,285.42,-76.61,18.37,0.762,cumin
565.0,818.0,783.0,892.0,373.95,46.13,0.0,25.39,1026.26,26.41,286.16,-76.53,17.79,0.733,cumin
535.0,810.0,778.0,886.0,363.92,47.29,0.0,25.38,1026.25,26.42,286.16,-76.45,17.22,0.736,cumin
512.0,804.0,773.0,881.0,341.16,46.26,0.0,25.38,1026.25,26.43,286.9,-76.45,17.58,0.72,cumin
495.0,798.0,768.0,878.0,264.74,46.26,0.0,25.38,1026.26,26.43,285.42,-76.53,17.84,0.761,cumin
522.0,797.0,768.0,882.0,261.5,44.62,0.0,25.38,1026.25,26.42,287.9,-76.53,17.68,0.751,cumin
508.0,792.0,766.0,880.0,242.45,45.62,0.0,25.38,1026.25,26.42,287.9,-76.53,18.91,0.773,cumin
571.0,803.0,769.0,902.0,208.52,46.13,0.0,25.38,1026.25,26.41,288.4,-76.45,17.01,0.79,cumin
566.0,804.0,770.0,898.0,179.04,45.62,0.0,25.37,1026.24,26.41,287.65,-76.37,18.16,0.73,cumin
556.0,802.0,770.0,893.0,180.87,46.77,0.0,25.37,1026.24,26.41,286.9,-76.37,17.89,0.763,cumin
542.0,801.0,768.0,890.0,199.81,48.72,0.0,25.37,1026.24,26.4,283.23,-76.37,17.12,0.762,cumin
540.0,800.0,769.0,893.0,188.75,46.77,0.0,25.37,1026.24,26.41,282.99,-76.37,17.68,0.706,cumin
520.0,796.0,768.0,890.0,202.67,46.9,0.0,25.37,1026.25,26.4,279.88,-76.45,17.79,0.724,cumin
512.0,793.0,766.0,885.0,196.98,45.25,0.0,25.37,1026.25,26.4,278.94,-76.45,18.75,0.731,cumin
494.0,788.0,763.0,881.0,192.63,44.25,0.0,25.37,1026.25,26.4,278.71,-76.45,17.07,0.723,cumin
585.0,793.0,767.0,892.0,181.6,45.88,0.0,25.37,1026.25,26.38,277.31,-76.45,15.87,0.745,cumin
583.0,796.0,770.0,893.0,141.97,47.29,0.0,25.37,1026.25,26.37,277.08,-76.37,18.16,0.724,cumin
561.0,796.0,768.0,888.0,141.68,46.39,0.0,25.37,1026.24,26.38,276.39,-76.28,17.17,0.744,cumin
531.0,793.0,766.0,884.0,128.98,47.16,0.0,25.37,1026.24,26.39,276.39,-76.37,17.74,0.707,cumin
501.0,789.0,762.0,882.0,108.76,45.0,0.0,25.37,1026.24,26.39,276.85,-76.37,18.05,0.685,cumin
480.0,784.0,758.0,878.0,104.79,46.26,0.0,25.37,1026.24,26.4,277.08,-76.37,17.58,0.731,cumin
519.0,784.0,758.0,880.0,116.17,45.75,0.0,25.37,1026.24,26.41,276.85,-76.45,17.84,0.711,cumin
522.0,783.0,757.0,880.0,111.25,44.87,0.0,25.37,1026.25,26.42,276.85,-76.45,17.07,0.709,cumin
565.0,786.0,756.0,884.0,127.66,44.5,0.0,25.37,1026.26,26.42,278.01,-76.53,17.74,0.702,cumin
560.0,789.0,756.0,885.0,145.49,45.25,0.0,25.36,1026.25,26.44,279.65,-76.45,17.74,0.755,cumin
531.0,788.0,754.0,885.0,134.91,44.12,0.0,25.36,1026.24,26.43,279.88,-76.45,17.27,0.763,cumin
524.0,786.0,753.0,885.0,144.01,46.26,0.0,25.36,1026.24,26.43,282.99,-76.37,18.64,0.766,cumin
503.0,782.0,752.0,882.0,139.11,44.87,0.0,25.36,1026.23,26.44,280.12,-76.37,18.27,0.731,cumin
512.0,781.0,751.0,883.0,125.59,46.51,0.0,25.36,1026.24,26.45,282.51,-76.37,18.0,0.774,cumin
531.0,781.0,753.0,889.0,116.41,47.94,0.0,25.36,1026.23,26.45,282.26,-76.37,18.59,0.767,cumin
546.0,780.0,755.0,889.0,110.57,46.39,0.0,25.36,1026.24,26.44,283.23,-76.45,18.59,0.746,cumin
605.0,784.0,764.0,900.0,117.85,45.12,0.0,25.36,1026.23,26.45,283.47,-76.37,17.01,0.77,cumin
595.0,791.0,768.0,903.0,111.02,46.51,0.0,25.35,1026.24,26.44,283.95,-76.37,17.79,0.748,cumin
554.0,790.0,767.0,896.0,111.71,46.64,0.0,25.35,1026.24,26.44,282.99,-76.45,18.32,0.708,cumin
543.0,789.0,768.0,897.0,111.94,47.68,0.0,25.35,1026.25,26.44,284.44,-76.53,18.8,0.741,cumin
546.0,790.0,767.0,897.0,110.8,46.77,0.0,25.35,1026.25,26.44,283.71,-76.45,17.58,0.729,cumin
599.0,795.0,772.0,903.0,114.98,46.26,0.0,25.35,1026.25,26.44,284.93,-76.45,18.37,0.707,cumin
606.0,799.0,775.0,904.0,132.45,45.62,0.0,25.34,1026.25,26.43,286.16,-76.37,17.95,0.748,cumin
627.0,802.0,781.0,907.0,119.56,46.26,0.0,25.34,1026.24,26.43,285.91,-76.45,18.43,0.741,cumin
594.0,801.0,781.0,900.0,152.16,46.0,0.0,25.34,1026.25,26.43,286.65,-76.45,16.96,0.773,cumin
585.0,799.0,780.0,895.0,150.62,46.26,0.0,25.34,1026.25,26.43,286.9,-76.45,18.11,0.712,cumin
549.0,795.0,777.0,889.0,160.43,44.0,0.0,25.34,1026.25,26.41,285.18,-76.45,16.81,0.741,cumin
527.0,792.0,774.0,886.0,150.62,45.25,0.0,25.33,1026.25,26.4,285.67,-76.45,18.27,0.8,cumin
547.0,790.0,774.0,887.0,155.29,45.88,0.0,25.33,1026.25,26.4,285.42,-76.45,17.68,0.728,cumin
623.0,804.0,782.0,914.0,137.13,44.62,0.0,25.33,1026.25,26.4,284.69,-76.53,18.11,0.783,cumin
649.0,819.0,790.0,921.0,147.58,46.26,0.0,25.32,1026.25,26.4,283.95,-76.37,17.12,0.801,cumin
611.0,819.0,788.0,913.0,135.46,44.0,0.0,25.32,1026.23,26.4,283.71,-76.37,18.05,0.829,cumin
609.0,816.0,786.0,909.0,139.68,47.55,0.0,25.32,1026.24,26.39,283.95,-76.37,17.17,0.783,cumin
680.0,822.0,791.0,920.0,120.79,45.12,0.0,25.32,1026.23,26.4,280.83,-76.28,17.68,0.888,cumin
657.0,825.0,794.0,921.0,137.13,44.5,0.0,25.32,1026.22,26.39,282.99,-76.2,18.05,0.857,cumin
618.0,822.0,792.0,916.0,126.62,45.75,0.0,25.32,1026.23,26.39,282.02,-76.28,16.96,0.879,cumin
577.0,817.0,789.0,909.0,114.51,44.75,0.0,25.31,1026.22,26.39,282.75,-76.28,17.84,0.895,cumin
542.0,810.0,783.0,907.0,120.05,44.37,0.0,25.31,1026.23,26.38,282.51,-76.2,17.68,0.872,cumin
518.0,806.0,779.0,906.0,101.37,46.64,0.0,25.31,1026.22,26.39,282.99,-76.2,17.32,0.872,cumin
543.0,804.0,777.0,902.0,91.93,43.51,0.0,25.31,1026.21,26.39,281.79,-76.2,17.89,0.877,cumin
542.0,804.0,777.0,900.0,94.07,44.37,0.0,25.3,1026.22,26.39,281.79,-76.28,16.56,0.849,cumin
544.0,803.0,776.0,896.0,101.16,45.5,0.0,25.3,1026.22,26.38,280.12,-76.2,17.89,0.847,cumin
522.0,800.0,772.0,890.0,90.03,46.13,0.0,25.3,1026.21,26.38,279.88,-76.2,17.53,0.86,cumin
509.0,795.0,770.0,889.0,109.66,46.26,0.0,25.29,1026.22,26.38,282.26,-76.28,17.63,0.867,cumin
529.0,797.0,770.0,893.0,115.69,44.5,0.0,25.29,1026.23,26.39,282.02,-76.28,16.86,0.797,cumin
512.0,795.0,767.0,890.0,114.04,46.39,0.0,25.29,1026.23,26.38,281.55,-76.28,17.53,0.813,cumin
509.0,793.0,766.0,890.0,105.44,45.88,0.0,25.29,1026.23,26.39,280.59,-76.28,17.53,0.844,cumin
494.0,792.0,763.0,889.0,106.76,45.12,0.0,25.28,1026.23,26.39,280.59,-76.28,17.01,0.795,cumin
483.0,789.0,761.0,887.0,102.43,46.13,0.0,25.28,1026.23,26.39,281.79,-76.28,17.07,0.788,cumin
471.0,787.0,759.0,885.0,106.1,43.76,0.0,25.28,1026.22,26.4,281.79,-76.2,17.74,0.767,cumin
465.0,783.0,757.0,883.0,108.98,44.75,0.0,25.27,1026.22,26.4,282.75,-76.28,16.07,0.788,cumin
459.0,780.0,754.0,882.0,97.66,43.88,0.0,25.27,1026.23,26.38,279.88,-76.28,16.26,0.801,cumin
461.0,776.0,751.0,880.0,89.28,44.75,0.0,25.27,1026.22,26.38,280.36,-76.28,17.32,0.828,cumin
